OBS,DURATION,NEW_CAR,USED_CAR,FURNITURE,RADIO_TV,EDUCATION,RETRAINING,INSTALL_RATE,CO_APPLICANT,GUARANTOR,REAL_ESTATE,PROP_UNKN_NONE,AGE,OTHER_INSTALL,RENT,OWN_RES,NUM_CREDITS,NUM_DEPENDENTS,TELEPHONE,FOREIGN,RESPONSE,AMOUNT,CHK_ACCT,HISTORY,SAV_ACCT,EMPLOYMENT,PRESENT_RESIDENT,JOB
462,15,1,0,0,0,0,0,2,0,0,1,0,36,0,0,1,1,1,0,0,1,1721,0,2,0,1,3,2
463,12,0,0,1,0,0,0,3,0,0,1,0,34,0,1,0,1,1,0,0,1,3017,1,2,0,1,1,3
464,12,0,0,0,0,0,0,4,0,0,0,0,38,0,0,1,2,1,0,0,1,754,1,2,4,4,4,2
465,18,0,0,0,0,0,1,4,0,0,0,0,34,1,0,1,2,1,1,0,1,1950,3,2,0,3,1,2
466,24,0,1,0,0,0,0,3,0,1,0,1,63,1,0,1,1,2,1,0,1,2924,0,2,0,2,4,2
467,24,0,0,0,1,0,0,4,0,0,0,0,29,0,1,0,1,1,1,0,0,1659,0,3,0,1,2,1
468,48,0,0,0,1,0,0,3,0,0,0,0,32,1,0,1,2,2,0,0,1,7238,3,3,4,4,3,2
469,33,0,0,0,0,0,1,2,0,0,0,0,26,0,0,1,2,1,1,0,1,2764,3,3,0,2,2,2
470,24,0,1,0,0,0,0,3,0,0,0,0,35,0,0,1,2,1,1,0,1,4679,3,3,0,3,3,1
471,24,0,0,0,1,0,0,3,0,0,0,0,22,0,1,0,1,1,1,0,0,3092,1,2,1,1,2,2
472,6,0,0,0,0,1,0,4,0,0,0,0,23,0,0,1,1,1,0,0,0,448,0,2,0,1,4,2
473,9,1,0,0,0,0,0,4,0,0,0,0,28,0,0,1,1,1,0,0,0,654,0,2,0,2,3,1
474,6,0,0,0,0,0,0,4,0,0,0,0,36,0,0,1,1,2,1,0,1,1238,3,2,4,0,4,3
475,18,0,0,0,1,0,0,4,0,0,0,0,33,0,0,1,1,1,0,0,0,1245,1,4,0,2,2,2
476,18,0,0,1,0,0,0,1,0,0,0,0,26,0,1,0,1,1,0,0,0,3114,0,0,0,1,4,2
477,39,0,1,0,0,0,0,4,0,0,0,0,24,0,0,1,1,1,0,0,1,2569,3,2,2,2,4,2
478,24,0,0,0,1,0,0,4,0,0,0,0,25,1,0,1,1,1,0,0,1,5152,2,2,0,3,2,2
479,12,0,0,0,0,0,1,3,0,0,1,0,39,0,0,1,1,1,0,0,1,1037,1,2,1,3,4,1
480,15,0,0,1,0,0,0,4,0,0,0,0,44,0,0,1,2,2,1,0,1,1478,0,4,0,4,4,2
481,12,0,0,0,1,0,0,1,0,0,1,0,23,0,0,1,1,1,0,0,1,3573,1,4,0,2,1,1
482,24,1,0,0,0,0,0,4,0,0,0,0,26,0,0,1,1,1,0,0,1,1201,1,2,0,1,1,2
483,30,0,0,1,0,0,0,4,0,0,0,0,57,0,1,0,2,1,1,0,1,3622,0,2,3,4,4,2
484,15,0,0,1,0,0,0,3,0,0,0,0,30,0,0,1,2,1,0,0,1,960,3,3,3,3,2,2
485,12,1,0,0,0,0,0,4,0,0,1,0,44,0,0,1,1,1,1,0,1,1163,3,4,2,2,4,2
486,6,1,0,0,0,0,0,4,0,0,0,0,47,0,0,1,1,1,1,0,0,1209,1,3,0,0,4,3
487,12,0,0,0,1,0,0,2,0,0,0,0,52,0,0,1,1,1,1,0,1,3077,3,2,0,2,4,2
488,24,1,0,0,0,0,0,4,1,0,0,1,62,0,0,0,1,1,1,0,1,3757,3,2,0,4,4,2
489,10,1,0,0,0,0,0,3,0,0,1,0,35,0,1,0,1,1,0,1,1,1418,3,2,1,2,2,1
490,6,1,0,0,0,0,0,2,0,1,0,0,26,0,1,0,1,1,0,0,1,3518,3,2,0,2,3,2
491,12,0,0,0,1,0,0,2,0,0,0,1,26,0,0,1,2,1,0,0,1,1934,3,4,0,4,2,2
492,27,0,0,0,0,0,1,2,0,0,0,1,42,0,0,0,2,1,1,0,0,8318,1,0,0,4,4,3
493,6,0,0,0,1,0,0,1,0,0,0,0,27,0,0,1,2,1,0,0,1,1237,3,4,1,2,1,2
494,6,0,0,0,1,0,0,4,0,0,0,0,38,0,0,1,1,1,0,0,1,368,1,2,4,4,4,2
495,12,1,0,0,0,0,0,3,0,0,1,0,39,0,1,0,2,2,0,1,1,2122,0,4,0,2,2,1
496,24,0,0,1,0,0,0,2,0,0,0,0,20,0,0,1,1,1,0,0,0,2996,0,2,4,2,4,2
497,36,0,0,1,0,0,0,4,1,0,0,1,29,0,1,0,1,1,1,0,0,9034,1,2,1,1,1,3
498,24,0,0,1,0,0,0,4,0,0,0,0,40,0,0,1,2,1,0,0,1,1585,3,4,0,3,3,2
499,18,0,0,0,1,0,0,4,0,1,1,0,32,0,0,1,1,1,0,0,1,1301,1,2,0,4,2,1
500,6,1,0,0,0,0,0,2,0,0,0,0,28,0,0,1,2,2,1,0,1,1323,2,4,1,4,4,2
501,24,1,0,0,0,0,0,4,0,0,0,0,27,0,0,1,1,1,0,0,0,3123,0,2,0,1,1,2
502,36,0,1,0,0,0,0,2,0,0,0,1,42,0,0,0,1,2,0,0,1,5493,0,2,0,4,4,2
503,9,0,0,0,1,0,0,2,0,0,1,0,49,0,0,1,1,1,0,0,1,1126,2,2,1,4,4,2
504,24,0,0,0,1,0,0,4,0,0,0,1,38,1,0,1,2,2,0,0,0,1216,1,4,1,1,4,2
505,24,1,0,0,0,0,0,4,0,0,0,0,24,0,1,0,1,1,0,0,0,1207,0,2,0,1,4,2
506,10,1,0,0,0,0,0,4,0,1,0,0,27,0,0,1,1,1,0,0,0,1309,3,2,4,2,4,1
507,15,0,1,0,0,0,0,2,0,0,0,0,36,0,0,1,1,1,1,0,1,2360,2,4,2,2,2,2
508,15,1,0,0,0,0,0,1,0,0,0,0,34,0,0,1,1,2,1,0,0,6850,1,1,1,0,2,3
509,24,0,0,0,1,0,0,4,0,0,0,0,28,0,0,1,1,1,0,0,1,1413,3,2,0,2,2,2
510,39,0,1,0,0,0,0,4,0,0,0,0,45,0,0,1,1,1,1,0,1,8588,3,2,1,4,2,3
511,12,1,0,0,0,0,0,4,0,0,1,0,26,0,0,1,1,1,0,0,0,759,0,2,0,3,2,2
512,36,0,1,0,0,0,0,2,0,0,0,1,32,0,0,0,1,1,1,0,1,4686,3,2,0,2,2,3
513,15,0,0,0,0,0,1,2,0,0,0,0,26,0,1,0,1,1,1,0,1,2687,2,2,0,3,4,2
514,12,0,0,0,1,0,0,4,1,0,1,0,20,0,1,0,2,1,0,0,1,585,1,3,0,2,4,2
515,24,1,0,0,0,0,0,4,0,0,0,0,54,0,0,1,1,1,0,0,1,2255,3,2,4,1,1,2
516,6,1,0,0,0,0,0,4,0,0,0,0,37,0,0,1,2,1,0,1,1,609,0,4,0,3,3,2
517,6,1,0,0,0,0,0,2,0,0,1,0,40,0,0,1,1,2,0,1,1,1361,0,4,0,1,4,1
518,36,0,0,1,0,0,0,2,0,0,0,0,23,0,1,0,2,1,1,0,0,7127,3,4,0,1,4,2
519,6,1,0,0,0,0,0,3,0,0,0,0,43,0,0,1,1,1,1,0,1,1203,0,2,1,4,2,2
520,6,0,0,0,1,0,0,4,0,0,0,1,36,0,0,0,2,1,0,0,1,700,3,4,4,4,4,2
521,24,0,0,0,0,0,0,3,0,0,0,1,44,0,0,0,2,1,0,0,1,5507,3,4,0,4,4,2
522,18,0,0,0,1,0,0,2,0,0,1,0,24,0,0,1,1,1,0,0,0,3190,0,2,0,2,2,2
523,48,0,0,1,0,0,0,3,0,0,0,1,53,0,0,0,2,2,0,0,0,7119,0,0,0,2,4,2
524,24,0,1,0,0,0,0,3,0,0,0,0,23,0,0,1,1,1,0,0,1,3488,3,2,1,3,4,2
525,18,0,0,0,1,0,0,4,0,1,1,0,26,0,0,1,1,2,0,0,1,1113,1,2,0,2,4,1
526,26,0,1,0,0,0,0,2,0,0,0,0,30,0,0,1,2,1,0,0,1,7966,1,2,0,1,3,2
527,15,0,0,0,0,1,0,4,0,0,0,0,31,0,0,1,1,1,0,0,1,1532,3,4,1,2,3,2
528,4,0,0,0,1,0,0,2,0,0,1,0,42,0,0,1,2,2,0,0,1,1503,3,4,0,3,1,1
529,36,0,0,0,1,0,0,4,0,0,0,0,31,0,1,0,1,1,0,0,0,2302,0,2,0,2,4,2
530,6,1,0,0,0,0,0,3,0,0,1,0,41,0,0,1,1,2,1,0,1,662,0,2,0,1,4,1
531,36,0,0,0,0,1,0,3,0,0,0,0,32,0,0,1,2,2,0,0,1,2273,1,2,0,3,1,2
532,15,1,0,0,0,0,0,2,0,0,0,0,28,0,1,0,2,1,1,0,0,2631,1,2,1,2,4,2
533,12,0,1,0,0,0,0,4,0,0,1,0,41,0,1,0,1,1,0,0,1,1503,3,3,0,2,4,2
534,24,0,0,0,1,0,0,4,0,0,0,0,26,0,0,1,1,1,1,0,1,1311,3,2,1,3,3,2
535,24,0,0,0,1,0,0,4,0,0,0,0,25,0,0,1,2,1,0,0,1,3105,3,2,4,1,2,2
536,21,0,0,0,0,1,0,2,0,0,0,0,33,0,1,0,1,1,0,0,0,2319,2,4,0,1,1,2
537,6,1,0,0,0,0,0,4,0,0,0,0,75,0,0,1,1,1,1,0,1,1374,0,2,4,0,3,3
538,18,0,0,1,0,0,0,3,0,0,0,0,37,0,0,1,1,1,1,0,1,3612,1,4,0,4,4,2
539,48,1,0,0,0,0,0,4,0,0,0,1,42,1,0,0,1,1,0,0,0,7763,0,2,0,4,4,3
540,18,0,0,1,0,0,0,1,0,0,0,0,45,1,0,1,1,1,0,0,1,3049,2,2,0,1,1,1
541,12,0,0,0,1,0,0,1,0,0,1,0,23,0,1,0,1,1,0,0,0,1534,1,2,0,1,1,2
542,24,1,0,0,0,0,0,4,0,0,0,1,60,0,0,0,2,1,1,0,1,2032,3,3,0,4,4,2
543,30,0,0,1,0,0,0,4,0,0,0,0,31,0,0,1,1,1,0,0,0,6350,0,2,4,4,4,2
544,18,0,0,1,0,0,0,2,0,0,1,0,34,0,0,1,1,2,0,0,0,2864,2,2,0,2,1,1
545,12,1,0,0,0,0,0,4,0,0,1,0,61,0,0,1,2,1,0,0,1,1255,3,4,0,4,4,1
546,24,1,0,0,0,0,0,4,0,0,1,0,43,0,0,0,2,2,0,0,0,1333,0,3,0,0,2,2
547,24,1,0,0,0,0,0,4,0,0,0,0,37,0,0,1,1,1,1,0,1,2022,3,4,0,2,4,2
548,24,0,0,0,1,0,0,3,0,0,0,0,32,1,0,1,1,2,0,0,1,1552,3,2,0,3,1,2
549,12,0,0,0,1,0,0,4,0,0,1,0,24,1,0,1,1,1,0,0,0,626,0,1,0,2,4,1
550,48,0,1,0,0,0,0,2,0,0,0,1,35,0,0,0,2,1,1,0,1,8858,3,4,4,3,1,2
551,12,0,0,0,0,0,0,4,0,0,1,0,23,0,0,1,2,1,0,0,1,996,3,4,4,3,4,2
552,6,0,0,0,1,0,0,2,0,0,0,0,45,1,0,1,1,2,0,0,1,1750,3,1,2,4,4,1
553,48,0,0,0,1,0,0,1,0,1,1,0,34,0,0,1,2,1,1,0,0,6999,0,2,0,3,1,2
554,12,1,0,0,0,0,0,4,0,0,0,0,27,0,0,1,1,1,0,0,1,1995,1,4,1,1,1,2
555,9,0,0,0,0,1,0,4,0,0,0,0,67,0,0,1,2,1,1,0,1,1199,1,2,0,3,4,3
556,12,0,0,0,1,0,0,2,0,0,0,0,22,1,0,1,1,1,0,0,0,1331,1,2,0,1,1,2
557,18,1,0,0,0,0,0,3,0,0,0,0,28,0,0,1,2,1,0,0,0,2278,1,0,1,1,3,2
558,21,1,0,0,0,0,0,1,0,0,0,0,29,1,0,1,2,1,1,0,0,5003,3,0,4,2,4,2
559,24,0,0,1,0,0,0,3,0,0,0,0,27,1,0,1,1,1,0,0,0,3552,0,1,0,3,4,2
560,18,0,0,1,0,0,0,2,0,0,1,0,31,0,0,1,2,1,0,0,0,1928,1,4,0,1,2,1
561,24,0,1,0,0,0,0,4,0,0,0,1,49,1,0,0,1,2,1,0,1,2964,0,2,4,4,4,2
562,24,0,0,0,1,0,0,4,0,1,0,0,24,1,1,0,1,1,0,0,0,1546,0,1,0,3,4,1
563,6,0,0,0,1,0,0,2,0,0,0,0,29,1,0,1,1,1,0,0,1,683,2,3,0,1,1,2
564,36,1,0,0,0,0,0,1,0,0,0,1,37,0,0,0,1,1,1,0,0,12389,1,2,4,2,4,2
565,24,0,0,0,0,0,1,4,0,0,0,0,37,1,0,1,2,1,1,0,1,4712,1,3,4,2,2,3
566,24,0,0,0,1,0,0,3,0,0,0,0,23,0,1,0,2,1,1,0,1,1553,1,3,1,3,2,2
567,12,1,0,0,0,0,0,2,0,0,0,0,36,0,0,1,1,1,0,0,0,1372,0,2,0,3,3,2
568,24,0,0,0,1,0,0,2,0,0,0,0,34,0,0,1,1,1,0,0,1,2578,3,4,3,4,2,2
569,48,0,0,0,1,0,0,4,0,0,0,0,41,0,0,1,2,2,1,0,1,3979,1,2,4,3,1,2
570,48,0,0,0,1,0,0,3,0,0,0,0,31,0,0,1,1,1,1,0,0,6758,0,2,0,2,2,2
571,24,0,0,1,0,0,0,4,0,0,1,0,23,0,1,0,1,1,1,0,0,3234,0,2,0,1,4,1
572,30,0,0,0,1,0,0,3,1,0,0,0,38,0,0,1,1,1,0,0,1,5954,3,4,0,3,2,2
573,24,0,1,0,0,0,0,2,0,0,0,0,26,0,1,0,1,1,1,0,1,5433,3,2,4,0,4,3
574,15,0,0,0,0,0,1,4,0,0,0,0,22,0,0,1,1,1,0,0,1,806,0,2,0,2,4,1
575,9,0,0,0,1,0,0,4,0,0,0,0,27,0,0,1,2,1,0,0,1,1082,1,2,0,4,4,1
576,15,0,0,1,0,0,0,2,1,0,0,0,24,1,0,1,2,1,0,0,1,2788,3,4,0,3,3,2
577,12,0,0,0,1,0,0,2,0,0,1,0,27,0,0,1,1,1,0,0,1,2930,1,2,0,3,1,2
578,24,0,0,0,0,1,0,3,0,0,0,0,33,0,0,1,2,1,1,0,1,1927,3,4,4,2,2,2
579,36,1,0,0,0,0,0,4,0,0,0,0,27,0,0,1,2,1,0,0,0,2820,1,4,0,1,4,2
580,24,0,0,0,0,0,0,4,0,0,0,0,27,0,0,1,2,1,0,0,1,937,3,2,0,1,3,1
581,18,1,0,0,0,0,0,3,0,1,1,0,30,1,0,1,2,1,0,0,0,1056,1,4,0,4,3,2
582,12,1,0,0,0,0,0,1,0,0,1,0,49,1,0,1,2,2,0,0,1,3124,1,4,0,1,3,1
583,9,0,0,1,0,0,0,4,0,0,1,0,26,0,1,0,1,1,0,0,1,1388,3,2,0,2,2,2
584,36,0,0,0,0,0,0,4,0,0,0,1,33,0,1,0,1,1,0,0,0,2384,1,2,0,1,1,1
585,12,1,0,0,0,0,0,4,0,0,0,1,52,0,0,0,1,1,1,0,1,2133,3,2,4,4,4,3
586,18,0,0,1,0,0,0,1,0,0,1,0,20,1,1,0,1,1,0,0,0,2039,0,2,0,2,4,2
587,9,1,0,0,0,0,0,2,0,0,1,0,36,0,1,0,2,2,0,0,1,2799,0,4,0,2,2,2
588,12,0,0,1,0,0,0,4,0,1,0,0,21,0,0,1,1,1,0,0,1,1289,0,2,0,2,1,1
589,18,0,0,0,0,0,0,4,0,0,1,0,47,0,0,1,1,1,1,0,0,1217,0,2,0,2,3,1
590,12,0,0,1,0,0,0,3,0,0,0,0,60,0,0,1,2,1,0,0,0,2246,0,4,0,4,3,2
591,12,0,0,0,1,0,0,4,0,0,1,0,58,0,0,1,4,1,1,0,1,385,0,4,0,3,3,1
592,24,1,0,0,0,0,0,4,0,0,0,0,42,0,1,0,2,1,1,0,1,1965,1,3,4,2,4,2
593,21,0,0,0,0,0,1,4,0,0,1,0,36,1,0,1,1,1,0,0,1,1572,3,2,3,4,4,1
594,24,1,0,0,0,0,0,3,0,0,0,0,20,0,1,0,1,1,1,0,0,2718,1,2,0,2,4,1
595,24,0,0,0,0,0,0,4,0,0,0,0,40,1,0,1,1,1,1,0,0,1358,0,1,4,4,3,3
596,6,1,0,0,0,0,0,1,0,0,0,0,32,1,0,1,1,1,0,0,0,931,1,1,1,1,1,1
597,24,1,0,0,0,0,0,4,0,0,0,0,23,0,1,0,2,1,0,0,0,1442,0,2,0,3,4,2
598,24,0,0,0,0,0,1,1,0,0,1,0,36,0,0,1,3,1,1,0,0,4241,1,0,0,2,4,1
599,18,1,0,0,0,0,0,2,0,0,0,0,31,1,0,1,2,1,0,0,0,2775,3,4,0,3,2,2
600,24,0,0,0,0,0,1,1,0,0,0,1,32,0,0,0,1,1,0,0,1,3863,3,3,0,2,2,2
601,7,0,0,0,1,0,0,1,0,1,1,0,45,0,0,1,1,1,0,0,1,2329,1,2,0,1,1,2
602,9,0,0,1,0,0,0,4,0,0,0,0,30,0,0,1,1,1,0,0,0,918,1,2,0,2,1,2
603,24,0,0,0,0,1,0,4,0,0,0,1,34,1,0,0,1,1,0,0,0,1837,1,1,0,3,4,1
604,36,0,0,1,0,0,0,4,0,0,0,0,28,0,0,1,1,1,1,0,0,3349,3,2,0,2,2,3
605,10,0,0,1,0,0,0,4,0,0,0,0,23,0,0,1,1,1,0,0,1,1275,2,2,0,1,2,2
606,24,0,0,1,0,0,0,4,0,0,1,0,22,1,0,1,1,1,1,0,1,2828,0,1,2,2,4,2
607,24,0,0,0,0,0,1,3,0,0,1,0,74,0,0,1,1,1,1,0,1,4526,3,4,0,2,2,3
608,36,0,0,0,1,0,0,4,1,0,0,1,50,0,0,0,1,1,0,0,0,2671,1,2,1,2,4,2
609,18,0,0,0,1,0,0,4,0,0,1,0,33,0,0,1,1,1,0,0,1,2051,3,2,0,1,1,2
610,15,0,1,0,0,0,0,4,0,0,0,1,45,1,0,0,1,2,0,0,1,1300,3,2,4,4,4,2
611,12,0,0,0,0,0,0,4,0,0,0,0,22,0,0,1,1,1,0,0,0,741,0,2,1,0,3,2
612,10,1,0,0,0,0,0,1,0,0,0,1,48,0,0,0,1,2,0,0,0,1240,2,2,1,4,4,1
613,21,0,0,0,1,0,0,4,0,0,0,0,29,1,0,1,1,1,0,0,1,3357,0,2,3,1,2,2
614,24,0,1,0,0,0,0,1,0,1,0,0,22,1,1,0,1,1,0,1,1,3632,0,1,0,2,4,2
615,18,0,0,1,0,0,0,4,0,0,1,0,22,0,0,1,1,1,0,0,0,1808,3,3,0,3,1,2
616,48,0,0,0,0,0,1,2,0,0,0,0,48,1,0,1,1,1,1,0,1,12204,1,0,4,2,2,3
617,60,0,0,0,1,0,0,2,0,0,0,1,27,0,0,0,1,1,0,0,1,9157,1,3,4,2,2,3
618,6,1,0,0,0,0,0,1,0,0,1,0,37,0,1,0,3,2,0,0,1,3676,0,4,0,2,3,2
619,30,0,0,1,0,0,0,2,1,0,0,0,21,0,1,0,1,1,0,0,0,3441,1,2,1,2,4,2
620,12,1,0,0,0,0,0,4,0,0,1,0,49,0,0,1,1,1,0,0,1,640,3,2,0,2,2,1
621,21,0,0,0,0,0,1,2,0,0,0,0,27,0,0,1,2,1,0,0,1,3652,1,4,0,3,3,2
622,18,1,0,0,0,0,0,3,0,0,0,0,32,1,0,1,2,1,0,0,0,1530,3,4,0,2,2,2
623,48,0,0,0,0,0,1,4,0,0,1,0,38,1,0,1,1,1,0,0,0,3914,3,2,4,2,2,2
624,12,0,0,1,0,0,0,4,0,0,0,0,22,0,1,0,1,1,0,0,1,1858,0,2,0,1,1,2
625,18,0,0,0,1,0,0,4,0,0,0,1,65,0,0,0,2,1,0,0,0,2600,0,2,0,2,4,2
626,15,0,0,0,1,0,0,4,0,0,0,0,35,0,0,1,1,1,0,0,1,1979,3,2,4,4,2,2
627,6,0,0,1,0,0,0,2,0,0,1,0,41,0,0,1,1,1,1,0,1,2116,2,2,0,2,2,2
628,9,1,0,0,0,0,0,2,0,0,0,1,29,0,0,1,1,1,0,0,0,1437,1,1,1,3,3,2
629,42,0,0,1,0,0,0,4,0,0,1,0,36,0,0,1,2,1,1,0,1,4042,3,4,2,2,4,2
630,9,0,0,0,0,1,0,1,0,0,1,0,64,0,0,1,1,1,0,0,1,3832,3,2,4,4,4,1
631,24,0,0,0,1,0,0,2,0,0,0,0,28,0,0,1,1,1,0,0,1,3660,0,2,0,2,4,2
632,18,0,0,1,0,0,0,4,0,0,0,0,44,1,0,1,1,1,0,0,0,1553,0,1,0,2,3,2
633,15,0,0,0,1,0,0,4,0,0,0,0,23,0,0,1,1,1,0,0,1,1444,1,2,4,1,1,2
634,9,0,0,1,0,0,0,2,1,0,0,0,19,0,1,0,2,1,0,0,0,1980,3,2,0,1,2,2
635,24,1,0,0,0,0,0,3,0,0,0,0,25,0,0,1,1,1,1,0,0,1355,1,2,0,1,4,1
636,12,0,0,0,0,1,0,4,0,0,0,0,47,1,0,1,3,2,1,0,1,1393,3,2,0,4,4,2
637,24,0,0,0,1,0,0,4,0,0,0,0,28,0,0,1,1,1,0,0,1,1376,3,2,2,3,1,2
638,60,0,0,0,1,0,0,2,0,0,0,0,21,0,0,1,2,1,1,0,1,15653,3,3,0,3,4,2
639,12,0,0,0,1,0,0,4,0,0,0,0,34,0,0,1,1,2,0,0,1,1493,3,2,0,1,3,2
640,42,0,0,0,1,0,0,3,0,0,0,0,26,1,0,1,2,2,1,0,0,4370,0,3,0,3,2,2
641,18,0,0,0,0,1,0,4,0,0,1,0,27,0,0,1,1,1,0,0,0,750,0,2,0,0,1,0
642,15,0,0,0,0,0,0,4,0,0,0,0,38,0,0,1,2,1,0,0,1,1308,1,2,0,4,4,1
643,15,0,0,0,0,1,0,3,0,0,0,0,40,0,0,1,1,1,1,0,0,4623,3,2,1,2,2,3
644,24,0,0,0,1,0,0,4,0,1,0,0,33,0,0,1,2,1,1,0,1,1851,3,4,0,3,2,2
645,18,0,0,0,1,0,0,4,0,0,0,0,32,0,0,1,2,1,1,0,1,1880,0,4,0,3,1,3
646,36,0,0,0,0,0,1,4,0,0,0,0,27,0,1,0,2,1,1,0,0,7980,3,3,4,1,4,2
647,30,0,0,1,0,0,0,2,0,1,1,0,32,0,0,1,2,1,0,0,1,4583,0,0,0,2,2,2
648,12,1,0,0,0,0,0,2,0,0,0,0,26,0,0,1,1,1,0,0,0,1386,3,2,2,2,2,2
649,24,1,0,0,0,0,0,4,0,0,0,1,38,1,0,0,1,2,0,0,0,947,2,2,0,3,3,2
650,12,0,0,0,0,1,0,4,0,0,0,0,40,0,1,0,1,2,0,0,0,684,0,2,0,2,4,1
651,48,0,0,0,0,1,0,4,0,0,0,1,50,0,0,0,1,1,1,0,1,7476,0,2,0,3,1,3
652,12,0,0,1,0,0,0,4,0,0,0,0,37,0,0,1,1,1,0,0,0,1922,1,2,0,2,2,1
653,24,1,0,0,0,0,0,4,1,0,1,0,45,0,0,1,1,1,0,0,0,2303,0,2,0,4,1,2
654,36,1,0,0,0,0,0,2,0,0,0,0,42,0,0,1,4,1,1,0,0,8086,1,3,1,4,4,3
655,24,0,1,0,0,0,0,4,0,0,0,0,35,0,0,1,2,1,1,0,1,2346,3,4,0,3,3,2
656,14,1,0,0,0,0,0,1,0,0,0,1,22,0,0,0,1,1,0,0,1,3973,0,2,0,0,4,2
657,12,1,0,0,0,0,0,4,0,0,0,0,41,1,0,1,1,2,0,0,0,888,1,2,0,4,4,1
658,48,0,0,0,1,0,0,4,0,0,0,0,37,1,0,1,1,1,1,0,1,10222,3,2,4,3,3,2
659,30,0,0,0,0,0,1,2,0,0,0,0,28,0,0,1,2,1,0,0,1,4221,1,0,0,2,1,2
660,18,0,0,1,0,0,0,2,0,0,0,1,41,0,0,1,1,1,1,0,1,6361,1,4,0,4,1,2
661,12,0,0,0,1,0,0,3,0,0,1,0,23,0,1,0,1,1,0,0,1,1297,2,2,0,2,4,2
662,12,1,0,0,0,0,0,4,0,0,0,0,23,0,0,1,1,1,0,0,0,900,0,2,4,2,2,2
663,21,0,0,1,0,0,0,4,0,0,1,0,50,0,0,1,2,1,0,0,1,2241,3,2,0,4,2,2
664,6,0,0,1,0,0,0,4,0,0,0,0,35,1,0,1,2,1,1,0,1,1050,1,3,0,0,1,3
665,6,0,0,0,0,1,0,2,0,0,0,0,50,0,0,1,1,1,0,0,1,1047,2,4,0,2,4,1
666,24,0,0,0,0,0,0,4,1,0,0,1,27,1,0,1,2,1,1,0,1,6314,3,4,0,0,2,3
667,30,0,0,1,0,0,0,4,0,0,0,0,34,1,0,1,1,2,1,0,1,3496,1,1,3,2,2,2
668,48,0,0,0,0,0,1,1,0,0,1,0,27,1,0,1,1,1,0,0,1,3609,3,1,0,2,1,2
669,12,1,0,0,0,0,0,3,1,0,0,0,43,0,1,0,2,1,1,0,0,4843,0,4,0,4,4,2
670,30,0,0,0,1,0,0,4,0,0,0,0,47,0,0,1,1,1,0,0,1,3017,2,4,0,4,4,2
671,24,0,0,0,0,0,1,3,0,0,0,0,27,0,0,1,2,1,1,0,1,4139,3,4,1,2,3,1
672,36,0,0,0,0,0,1,2,0,0,0,0,31,0,0,1,2,1,1,0,1,5742,3,2,1,3,2,2
673,60,1,0,0,0,0,0,2,0,0,0,0,42,0,0,1,1,1,1,0,1,10366,3,2,0,4,4,3
674,6,1,0,0,0,0,0,1,0,0,0,0,24,0,0,1,1,1,0,0,1,2080,3,4,2,2,2,2
675,21,0,0,0,0,0,1,4,0,0,1,0,41,1,0,1,1,2,0,0,0,2580,3,3,2,1,2,1
676,30,0,0,0,1,0,0,4,0,0,0,0,26,0,1,0,1,1,1,0,1,4530,3,4,0,3,4,3
677,24,0,0,1,0,0,0,4,0,0,0,0,33,0,0,1,1,1,1,0,1,5150,3,4,0,4,4,2
678,72,0,0,0,1,0,0,2,0,0,0,0,24,0,0,1,1,1,0,0,0,5595,1,2,1,2,2,2
679,24,0,0,0,1,0,0,4,0,0,1,0,64,1,1,0,1,1,0,0,1,2384,0,2,0,4,4,1
680,18,0,0,0,1,0,0,3,0,0,1,0,26,0,0,1,1,1,0,0,1,1453,3,2,0,1,1,2
681,6,0,0,0,0,1,0,1,0,0,0,1,56,0,0,1,1,1,0,0,1,1538,3,2,0,1,2,2
682,12,0,0,0,1,0,0,4,0,0,0,1,37,0,0,0,1,1,1,0,1,2279,3,2,4,2,4,2
683,15,0,0,0,1,0,0,4,0,0,1,0,33,1,0,1,2,1,0,0,1,1478,3,3,0,2,3,2
684,24,0,0,0,1,0,0,3,0,0,0,1,47,0,0,0,3,1,1,0,1,5103,3,4,0,1,3,2
685,36,0,0,0,0,0,1,1,0,0,0,0,31,0,0,1,2,2,1,0,1,9857,1,3,1,3,3,1
686,60,1,0,0,0,0,0,4,0,0,0,1,34,0,0,0,1,2,1,0,1,6527,3,2,4,2,4,2
687,10,0,0,0,1,0,0,4,0,0,0,0,27,0,0,1,2,1,1,0,1,1347,2,4,4,3,2,2
688,36,1,0,0,0,0,0,4,0,0,0,1,30,0,0,0,1,1,0,0,1,2862,1,3,1,4,3,2
689,9,0,0,0,1,0,0,3,1,0,0,0,35,0,0,1,1,1,1,0,1,2753,3,2,1,4,4,2
690,12,1,0,0,0,0,0,1,0,0,0,0,31,0,0,1,1,2,0,0,1,3651,0,2,3,2,3,2
691,15,0,0,1,0,0,0,2,0,0,0,0,25,0,0,1,2,1,0,0,1,975,0,4,0,2,3,2
692,15,0,0,0,0,0,0,3,0,0,1,0,25,0,0,1,1,1,0,0,1,2631,1,2,1,2,2,1
693,24,0,0,0,1,0,0,2,0,0,0,0,29,0,0,1,1,1,0,0,1,2896,1,2,1,1,1,2
694,6,1,0,0,0,0,0,1,0,0,1,0,44,0,0,1,2,2,0,0,1,4716,0,4,4,1,3,1
